country_code,country_name,genre,content_type,lyric_style,language,query,video_count,total_views,median_views,total_likes,total_comments,avg_like_rate,avg_comment_rate,views_score,median_views_score,like_rate_score,comment_rate_score,youtube_opportunity_score
US,United States,pop,lyrical,english,en,English pop song,25,28436722900,617089497.0,170699668,9384579,0.005187045507966076,0.00020007592921003503,0.987010659613409,1.0,0.0074571394633434086,0.01127610400323085,0.6963153163266905
ES,Spain,pop,lyrical,local_language,es,Spanish pop song Spain,25,31745865978,241655742.0,160765945,7267700,0.007076396142830736,0.00021663484323127753,1.0,0.9332073157278933,0.018220921579022557,0.013098273341687536,0.6913393423836851
MX,Mexico,pop,lyrical,local_language,es,Mexican pop song,25,19289374269,102466036.0,100391234,5433815,0.0063460287524362636,0.00012236451283102,0.9412125020229121,0.8720798725759338,0.014059959971614824,0.002724615663341714,0.6475399118718863
KR,South Korea,pop,lyrical,local_language,ko,Korean pop song,25,12200630320,190840744.0,133833359,22732515,0.010087652305332408,0.0009164104017502872,0.8871615979963569,0.9163880341160041,0.03537628947609154,0.09010269313026643,0.645680253212333
FR,France,pop,lyrical,local_language,fr,French pop song,25,7542836539,38299019.0,49668962,1448146,0.009848428815466912,0.00034437399427505696,0.8304176835921088,0.8019666343077938,0.03401341406570006,0.02715489348319347,0.5847774147899473
MX,Mexico,pop,lyrical,humorous,es,Spanish funny song,25,6858342392,22677685.0,34622771,1084087,0.016538510084499268,0.0004587080347461521,0.8191922474049944,0.7646309189916609,0.07212734368110406,0.03973639385338882,0.5793018681310034
ES,Spain,pop,lyrical,humorous,es,Spanish funny song,25,6851765726,22677685.0,34063121,1082403,0.01406589008136241,0.0004619678626894521,0.8190790414928666,0.7646309189916609,0.05804062918909473,0.04009511052522524,0.5771860655019135
IN,India,pop,lyrical,local_language,hi,Hindi pop song,25,7218745306,26100839.0,31434593,753800,0.005219109876392039,0.0001483576546263669,0.8252355530727375,0.7746470478171802,0.00763981274221769,0.005584942489658804,0.5695308993845863
JP,Japan,pop,lyrical,local_language,ja,Japanese pop song,25,4065529464,26606926.0,26842948,1186533,0.018648748430445485,0.0005198313146561298,0.7574885887972757,0.7760152540753893,0.08414954080469055,0.04646249717000655,0.5535391509099202
ID,Indonesia,pop,lyrical,local_language,id,Indonesian pop song,25,2535273238,58302717.0,9830914,517471,0.005538819440722048,0.00042293215505432593,0.701764971242505,0.8319057477958576,0.009461223774793666,0.03579955892888032,0.5240527525859752
CA,Canada,pop,lyrical,english,en,English pop song Canada,25,3996591762,2020353.0,30504839,1205506,0.012847707315163598,0.001074688474580688,0.7554705838281558,0.59235146538647,0.051100544257015094,0.10751986498656005,0.5199986463779082
GB,United Kingdom,pop,lyrical,english,en,UK pop song,25,4140490047,2765713.0,25225232,569593,0.009654264941820557,0.0006397458860550474,0.7596444294579883,0.6147244225888504,0.03290724690323721,0.05965808807391339,0.5166518994933368
SE,Sweden,edm,instrumental,no_lyrics,sv,Swedish electronic music,25,2467999684,18250982.0,15835293,676563,0.012825071352547299,0.0006664671288563853,0.6985916026407701,0.7491590597335863,0.05097158536231107,0.06259853629748602,0.5161631315160718
VN,Vietnam,pop,lyrical,local_language,vi,Vietnamese pop song,25,2122987135,38566524.0,17548894,2087572,0.007305030483998536,0.0005369854033354308,0.6808230282971306,0.80246252916906,0.019523469759904995,0.04835016047814926,0.5110850645180854
TH,Thailand,pop,lyrical,local_language,th,Thai pop song,25,2292493829,26449611.0,10970227,321196,0.006957562104214328,0.00017324645668821806,0.689887165804069,0.7755927604582133,0.017543914529092486,0.008323746008406695,0.503942284074302
AU,Australia,pop,lyrical,english,en,Australian pop song,25,2197470640,6195559.0,11836632,471866,0.010143897568623422,0.0009052400546169037,0.6848919331927331,0.6721863762186234,0.035696723252613305,0.08887349029605535,0.4955687738723915
MY,Malaysia,pop,lyrical,local_language,ms,Malay pop song,25,1189294700,34096080.0,6242163,441927,0.006874243791697464,0.0008571572334232021,0.6124475475609424,0.7936849207262593,0.017069243419543877,0.08358237987823072,0.48005850142038925
SE,Sweden,pop,lyrical,local_language,sv,Swedish pop song,25,1566468426,8964260.0,10186554,468503,0.011065554380608793,0.0006853876731551405,0.6449516226556593,0.6985053871659829,0.040947476038558,0.06468058320248687,0.478021097647183
IT,Italy,pop,lyrical,local_language,it,Italian pop song,25,1722723346,11609076.0,6756791,181518,0.007067876701659232,0.0001945571841937915,0.6561711793049656,0.7169253237955852,0.0181723856393059,0.01066881248988286,0.4757968341309782
IN,India,devotional,lyrical,local_language,hi,Hindi devotional song,25,1281137821,25030482.0,8122428,346569,0.006868006319190188,0.00033489361261763827,0.6212251924814147,0.7716637766233672,0.017033708038348912,0.026111657148319423,0.4714171563433811
BR,Brazil,pop,lyrical,local_language,pt,Portuguese pop song,25,1658101909,68517.0,7393258,410775,0.01380846879515596,0.0034734401860206476,0.6516597832720685,0.35126144491974176,0.05657407947326467,0.37148233339174497,0.46029064254973406
KR,South Korea,jazz,instrumental,no_lyrics,ko,Korean jazz instrumental,25,117206773,1640617.0,3001769,145204,0.17940661475711545,0.0013972846205570872,0.3390257065431419,0.5775181628071198,1.0,0.14301885997792269,0.4564693148296833
PH,Philippines,pop,lyrical,local_language,tl,Filipino pop song,25,1009382881,10351157.0,4633330,354155,0.00439181738215574,0.0002581845839518548,0.5930933824941604,0.7087542518820186,0.0029266610436532027,0.01767047315290319,0.4413871117529674
DE,Germany,pop,lyrical,local_language,de,German pop song,25,769227924,13499912.0,5130421,139791,0.010049947940576849,0.000359050371254932,0.5610325233029229,0.7276759867417927,0.03516148468573139,0.02876990543977788,0.4356411675186464
TW,Taiwan,pop,lyrical,local_language,zh,Taiwan mandarin pop song,25,1179868046,2090609.0,4204166,123423,0.008032811769421833,0.00021400823321581958,0.6115085399084538,0.5947868619767047,0.02366969811985492,0.012809236981687669,0.43018348261479916
NL,Netherlands,pop,lyrical,local_language,nl,Dutch pop song,25,648382770,13715105.0,4033762,127741,0.00607357041015538,0.0002810307553212379,0.5408659674275382,0.7288027072805229,0.012507742941174287,0.020184502328790724,0.42109736196036845
CA,Canada,lofi,instrumental,no_lyrics,en,lofi study music Canada,25,93171276,290197.0,984029,43190,0.01859261832467187,0.009185077289415713,0.3119451730680672,0.4541020242913197,0.08382976308978243,1.0,0.40936745585576495
NZ,New Zealand,pop,lyrical,english,en,New Zealand pop song,25,571494926,6202177.0,5859139,168061,0.00730544393251536,0.0003083701850826285,0.525971613984013,0.6722624389665764,0.019525825209268932,0.023192976832504476,0.4038461150915878
US,United States,jazz,lyrical,vocal,en,jazz vocal song,25,622623206,1547143.0,7340604,113180,0.014105595741600092,0.00033650003191584404,0.536082370742195,0.5733387322020469,0.058266835520344736,0.02628843009285797,0.3953922216534873
SG,Singapore,pop,lyrical,english,en,Singapore pop song,25,391157587,4456021.0,5412798,134591,0.016290567687550966,0.0009393669904759994,0.48123330053348684,0.6487055237818915,0.07071479595769964,0.09262887280834742,0.3948593053380288
PH,Philippines,pop,lyrical,english,en,OPM pop song,25,485699473,3350210.0,1252487,42585,0.0038781049303953804,9.760464251709062e-05,0.5067774265148745,0.6283839375565169,0.0,0.0,0.37906550076874057
US,United States,lofi,instrumental,no_lyrics,en,lofi instrumental music,25,330973417,4652992.0,3569000,107953,0.008022609830041223,0.00026498327055952514,0.4615191067140521,0.6517871945427233,0.023611576852884213,0.018418611482649973,0.3674215205159009
US,United States,jazz,instrumental,no_lyrics,en,jazz instrumental music,25,355181363,3194095.0,2273986,54450,0.00795599663004002,0.0002291086912568897,0.4698486330302408,0.624984155859995,0.023232076109290123,0.014470915495374709,0.36557659642781914
IN,India,lofi,instrumental,no_lyrics,hi,Hindi lofi music,25,293038130,6524430.0,2390835,68911,0.008740016714133693,0.0002063500103075481,0.44715459768160964,0.6758712552421235,0.027698701416299504,0.011966513905004177,0.36470133218742506
HK,Hong Kong,pop,lyrical,local_language,zh,Cantonese pop song,25,381421031,2476141.0,1075627,63355,0.004696042419647797,0.00018694707771090908,0.4782589657985481,0.6068448709463231,0.004659855484786351,0.009831384221476506,0.36267214304447815
JP,Japan,city pop,lyrical,local_language,ja,Japanese city pop,25,336859634,807120.0,4970918,83527,0.019542021598468903,0.0007866615456229458,0.46359920460428233,0.5269798072387034,0.08923858969427122,0.07582492183247638,0.361955090478894
NL,Netherlands,edm,instrumental,no_lyrics,nl,Dutch electronic music,25,196222139,3158527.0,2514161,38462,0.017512556328265615,0.0007225928657307234,0.39983091945175664,0.6241863476632518,0.07767656326217333,0.06877470199890276,0.3467204190476901
GB,United Kingdom,jazz,instrumental,no_lyrics,en,jazz instrumental UK,25,250559583,2318456.0,1974945,54299,0.012127069955088908,0.000303470912553764,0.4286754244747475,0.6021569270244252,0.04699501541280571,0.022653853060777194,0.34521642791329626
JP,Japan,jazz,instrumental,no_lyrics,ja,Japanese jazz instrumental,25,116955253,1193154.0,1632506,34924,0.021808826276863414,0.0006279324033190005,0.33877221680145997,0.5548284582779646,0.10215275777233601,0.058358113571092884,0.3044284307578372
AU,Australia,lofi,instrumental,no_lyrics,en,Australia lofi music,25,21465126,173175.0,242542,10956,0.025601690797736512,0.007713081182747879,0.1387231335022012,0.4173211573018214,0.12376101118152506,0.83801919809132,0.29709282960239164
BR,Brazil,bossa nova,instrumental,no_lyrics,pt,Bossa nova instrumental,25,108977800,2499589.0,708589,9905,0.010607543750521664,0.00011181956543757204,0.3304359956712696,0.6075163611809378,0.03833815274093944,0.0015642328150866785,0.2927066279052263
VN,Vietnam,lofi,instrumental,no_lyrics,vi,Vietnamese lofi music,25,69489770,2308767.0,294291,11826,0.009551551945956787,0.0008543838366344698,0.2773411261180849,0.6018585628777361,0.03232208272697225,0.08327719086732582,0.2763821666737344
JP,Japan,lofi,instrumental,no_lyrics,ja,Japanese lofi study music,25,81161060,955529.0,1089472,23558,0.013550085203828957,0.00026571667203710797,0.29566100667919265,0.5390055242374361,0.05510204742797427,0.018499316152262718,0.2666718127241191
DE,Germany,lofi,instrumental,no_lyrics,de,German lofi music,25,36853141,494.0,646330,19385,0.029304967107164254,0.008567565776851825,0.20250231173291444,0.0,0.14485887336404787,0.9320480471790324,0.2627871939479193
BR,Brazil,jazz,instrumental,no_lyrics,pt,Brazilian jazz instrumental,25,53107881,594123.0,761041,8273,0.025371954855793008,0.0003868369513742869,0.24561690192411556,0.5051512045999428,0.12245218709266169,0.03182758508284541,0.2469806577083724
DE,Germany,jazz,instrumental,no_lyrics,de,German jazz instrumental,25,66716452,280481.0,632066,13050,0.015085399179189827,0.000453732783164864,0.27253531262670616,0.45167583611482676,0.06384885429642269,0.03918890922541736,0.24205848806459446
KR,South Korea,lofi,instrumental,no_lyrics,ko,Korean lofi music,25,53381480,739264.0,459349,9262,0.013035110302119792,0.0003973348010255361,0.24622323798826395,0.5207232275123332,0.052168194105698916,0.032982785220348095,0.2400289113955057
ES,Spain,jazz,instrumental,no_lyrics,es,Spanish jazz instrumental,25,40782269,980211.0,439132,9818,0.015104708664219275,0.00039461557426425596,0.21445626880729027,0.5408224788290632,0.06395886198149055,0.032683557165757125,0.22988899304154492
GB,United Kingdom,pop,instrumental,no_lyrics,en,pop instrumental music UK,25,47117808,854742.0,267517,4892,0.00565505931609248,0.00010597782311142684,0.23149558760528108,0.5310641175286055,0.010123451668628023,0.0009213981620284518,0.2236173447829601
FR,France,lofi,instrumental,no_lyrics,fr,French lofi music,25,33459155,420622.0,546634,12901,0.017612999867967372,0.000744847176626732,0.1911018991991286,0.48054647949510276,0.07824879816464539,0.07122360190327866,0.21408110550877343
US,United States,pop,instrumental,no_lyrics,en,pop instrumental music,25,36889303,602348.0,158849,4008,0.004150858201239804,0.00010638387954052921,0.20261803990831959,0.5061307566248779,0.001553897262123872,0.0009660812598357334,0.20291316805742934
IT,Italy,jazz,instrumental,no_lyrics,it,Italian jazz instrumental,25,27455942,656926.0,235148,5750,0.011730097053360944,0.0004623337705023556,0.16776866692822714,0.5123103016825292,0.044733428949616044,0.04013537560520085,0.19907671448384193
FR,France,jazz,instrumental,no_lyrics,fr,French jazz instrumental,25,31511603,287248.0,349527,6839,0.016223174982842994,0.00042891174089662804,0.18402561262552397,0.45337432143386214,0.07033085431326536,0.03645756210255071,0.19870593306190684
MX,Mexico,jazz,instrumental,no_lyrics,es,Latin jazz instrumental,25,19736206,284003.0,253037,4972,0.014134442574071633,0.000349735779972946,0.12881429168569652,0.4525648928439295,0.05843117823880123,0.027744912942533347,0.16784653808883435
TH,Thailand,lofi,instrumental,no_lyrics,th,Thai lofi music,25,28147906,11071.0,277830,6237,0.017196740487886664,0.0009517858992063532,0.1707056755830725,0.22140383671346067,0.07587733508727046,0.09399546935426298,0.1551145258004584
TW,Taiwan,lofi,instrumental,no_lyrics,zh,Taiwan lofi music,25,9781598,4487.0,155068,3471,0.021806739122307475,0.0019148059568348161,0.04598546175437719,0.15706824519232823,0.1021408670854157,0.19996773414640218,0.09972267010042693
ID,Indonesia,lofi,instrumental,no_lyrics,id,Indonesian lofi music,25,6624590,11911.0,80604,3083,0.011331716946034066,0.0005497916557055747,0.0,0.22661380174287277,0.042463825523254395,0.04975938093665753,0.05915624131756134
